Port,Good Category,Trade Volume (Metric Tons),Trade Year,Country,Annual Capacity (Metric Tons),Infrastructure Quality (1-10),Proximity to Trade Hubs (1-10),Political Stability (1-10),Customs Efficiency (1-10),Infrastructure Quality (1-10) Norm,Proximity to Trade Hubs (1-10) Norm,Political Stability (1-10) Norm,Customs Efficiency (1-10) Norm,Risk Score,Year,Fuel Cost (USD per Metric Ton),Operational Cost
Misurata,Raw Materials,3491.5,2020,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2020,599.0763697690495,2091.6751450486363
Misurata,Manufactured Goods,2148.5,2020,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2020,599.0763697690495,1287.1155804488028
Misurata,Perishables,3460.5,2020,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2020,599.0763697690495,2073.103777585796
Misurata,Machinery,2925.0,2020,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2020,599.0763697690495,1752.2983815744699
Misurata,Others,700.5,2020,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2020,599.0763697690495,419.6529970232192
Alexandria,Raw Materials,771.5,2021,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2021,649.9813189251141,501.46058755072556
Alexandria,Manufactured Goods,2963.5,2021,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2021,649.9813189251141,1926.2196386345759
Alexandria,Perishables,1877.5,2021,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2021,649.9813189251141,1220.3399262819019
Alexandria,Machinery,1433.0,2021,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2021,649.9813189251141,931.4232300196885
Alexandria,Others,1395.0,2021,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2021,649.9813189251141,906.7239399005342
Damietta,Raw Materials,1731.5,2021,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2021,649.9813189251141,1125.4426537188351
Damietta,Manufactured Goods,4314.0,2021,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2021,649.9813189251141,2804.0194098429424
Damietta,Perishables,2848.5,2021,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2021,649.9813189251141,1851.4717869581875
Damietta,Machinery,4481.5,2021,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2021,649.9813189251141,2912.8912807628985
Damietta,Others,2524.0,2021,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2021,649.9813189251141,1640.552848966988
Port Said,Raw Materials,2039.0,2021,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2021,649.9813189251141,1325.3119092883076
Port Said,Manufactured Goods,3106.5,2021,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2021,649.9813189251141,2019.166967240867
Port Said,Perishables,956.5,2021,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2021,649.9813189251141,621.7071315518716
Port Said,Machinery,2877.0,2021,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2021,649.9813189251141,1869.9962545475535
Port Said,Others,3674.5,2021,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2021,649.9813189251141,2388.3563563903317
Tripoli,Raw Materials,1886.5,2021,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2021,649.9813189251141,1226.1897581522278
Tripoli,Manufactured Goods,1527.0,2021,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2021,649.9813189251141,992.5214739986493
Tripoli,Perishables,4939.0,2021,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2021,649.9813189251141,3210.2577341711385
Tripoli,Machinery,2395.0,2021,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2021,649.9813189251141,1556.7052588256483
Tripoli,Others,4280.0,2021,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2021,649.9813189251141,2781.9200449994887
Benghazi,Raw Materials,1248.5,2021,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2021,649.9813189251141,811.501676678005
Benghazi,Manufactured Goods,3500.5,2021,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2021,649.9813189251141,2275.259606897362
Benghazi,Perishables,3034.5,2021,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2021,649.9813189251141,1972.3683122782588
Benghazi,Machinery,3603.5,2021,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2021,649.9813189251141,2342.207682746649
Benghazi,Others,1166.0,2021,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2021,649.9813189251141,757.878217866683
Misurata,Raw Materials,3129.5,2021,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2021,649.9813189251141,2034.1165375761445
Misurata,Manufactured Goods,1499.5,2021,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2021,649.9813189251141,974.6469877282086
Misurata,Perishables,4149.0,2021,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2021,649.9813189251141,2696.7724922202983
Misurata,Machinery,286.5,2021,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2021,649.9813189251141,186.2196478720452
Misurata,Others,2143.0,2021,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2021,649.9813189251141,1392.9099664565197
Alexandria,Raw Materials,5728.8,2022,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2022,636.9535048303978,3648.979238472383
Alexandria,Manufactured Goods,1812.0,2022,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2022,636.9535048303978,1154.159750752681
Alexandria,Perishables,6038.400000000001,2022,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2022,636.9535048303978,3846.1800435678747
Alexandria,Machinery,7045.6,2022,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2022,636.9535048303978,4487.719613633051
Alexandria,Others,5120.0,2022,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2022,636.9535048303978,3261.201944731637
Damietta,Raw Materials,4201.6,2022,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2022,636.9535048303978,2676.2238458954
Damietta,Manufactured Goods,3568.8,2022,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2022,636.9535048303978,2273.159668038724
Damietta,Perishables,3361.6000000000004,2022,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2022,636.9535048303978,2141.1829018378653
Damietta,Machinery,4135.2,2022,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2022,636.9535048303978,2633.930133174661
Damietta,Others,3910.4,2022,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2022,636.9535048303978,2490.7429852887876
Port Said,Raw Materials,7967.200000000001,2022,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2022,636.9535048303978,5074.735963684746
Port Said,Manufactured Goods,2258.4,2022,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2022,636.9535048303978,1438.4957953089706
Port Said,Perishables,3813.6,2022,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2022,636.9535048303978,2429.085886021205
Port Said,Machinery,7729.6,2022,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2022,636.9535048303978,4923.395810937043
Port Said,Others,7728.0,2022,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2022,636.9535048303978,4922.376685329315
Tripoli,Raw Materials,2504.8,2022,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2022,636.9535048303978,1595.4411388991805
Tripoli,Manufactured Goods,4124.8,2022,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2022,636.9535048303978,2627.3058167244253
Tripoli,Perishables,615.2,2022,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2022,636.9535048303978,391.85379617166075
Tripoli,Machinery,1781.6,2022,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2022,636.9535048303978,1134.7963642058369
Tripoli,Others,4152.8,2022,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2022,636.9535048303978,2645.1405148596764
Benghazi,Raw Materials,5528.0,2022,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2022,636.9535048303978,3521.078974702439
Benghazi,Manufactured Goods,3906.4,2022,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2022,636.9535048303978,2488.1951712694663
Benghazi,Perishables,6841.6,2022,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2022,636.9535048303978,4357.781098647651
Benghazi,Machinery,6096.8,2022,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2022,636.9535048303978,3883.37812824997
Benghazi,Others,2120.8,2022,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2022,636.9535048303978,1350.8509930443079
Misurata,Raw Materials,5529.6,2022,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2022,636.9535048303978,3522.0981003101683
Misurata,Manufactured Goods,7095.200000000001,2022,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2022,636.9535048303978,4519.312507472639
Misurata,Perishables,7886.400000000001,2022,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2022,636.9535048303978,5023.27012049445
Misurata,Machinery,4617.6,2022,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2022,636.9535048303978,2941.196503904845
Misurata,Others,1624.8000000000002,2022,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2022,636.9535048303978,1034.9220546484305
Alexandria,Raw Materials,8162.0,2023,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2023,334.21313824735563,2727.8476343749167
Alexandria,Manufactured Goods,1070.0,2023,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2023,334.21313824735563,357.6080579246705
Alexandria,Perishables,8519.0,2023,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2023,334.21313824735563,2847.161724729223
Alexandria,Machinery,5852.0,2023,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2023,334.21313824735563,1955.8152850235251
Alexandria,Others,6169.0,2023,Egypt,200000,8,9,7,8,0.8,0.9,0.7,0.8,0.20999999999999996,2023,334.21313824735563,2061.7608498479367
Damietta,Raw Materials,7018.0,2023,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2023,334.21313824735563,2345.5078042199416
Damietta,Manufactured Goods,5529.0,2023,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2023,334.21313824735563,1847.8644413696293
Damietta,Perishables,8089.0,2023,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2023,334.21313824735563,2703.4500752828594
Damietta,Machinery,2219.0,2023,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2023,334.21313824735563,741.6189537708821
Damietta,Others,622.0,2023,Egypt,180000,7,8,7,7,0.7,0.8,0.7,0.7,0.28,2023,334.21313824735563,207.8805719898552
Port Said,Raw Materials,3820.0,2023,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2023,334.21313824735563,1276.6941881048983
Port Said,Manufactured Goods,880.0,2023,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2023,334.21313824735563,294.107561657673
Port Said,Perishables,9986.0,2023,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2023,334.21313824735563,3337.4523985380933
Port Said,Machinery,9951.0,2023,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2023,334.21313824735563,3325.754938699436
Port Said,Others,4466.0,2023,Egypt,220000,9,9,8,9,0.9,0.9,0.8,0.9,0.1299999999999999,2023,334.21313824735563,1492.5958754126902
Tripoli,Raw Materials,1064.0,2023,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2023,334.21313824735563,355.6027790951864
Tripoli,Manufactured Goods,7407.0,2023,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2023,334.21313824735563,2475.5167149981635
Tripoli,Perishables,3497.0,2023,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2023,334.21313824735563,1168.7433444510025
Tripoli,Machinery,2591.0,2023,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2023,334.21313824735563,865.9462411988984
Tripoli,Others,7251.0,2023,Libya,150000,6,6,4,5,0.6,0.6,0.4,0.5,0.48,2023,334.21313824735563,2423.3794654315757
Benghazi,Raw Materials,4775.0,2023,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2023,334.21313824735563,1595.867735131123
Benghazi,Manufactured Goods,5448.0,2023,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2023,334.21313824735563,1820.7931771715935
Benghazi,Perishables,8844.0,2023,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2023,334.21313824735563,2955.7809946596135
Benghazi,Machinery,1527.0,2023,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2023,334.21313824735563,510.343462103712
Benghazi,Others,5130.0,2023,Libya,160000,5,7,5,6,0.5,0.7,0.5,0.6,0.44000000000000006,2023,334.21313824735563,1714.5133992089343
Misurata,Raw Materials,1182.0,2023,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2023,334.21313824735563,395.03992940837435
Misurata,Manufactured Goods,5365.0,2023,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2023,334.21313824735563,1793.053486697063
Misurata,Perishables,7395.0,2023,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2023,334.21313824735563,2471.506157339195
Misurata,Machinery,4068.0,2023,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2023,334.21313824735563,1359.5790463902426
Misurata,Others,7420.0,2023,Libya,140000,5,6,4,5,0.5,0.6,0.4,0.5,0.51,2023,334.21313824735563,2479.8614857953785
